id,name,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
64GLj4vPGiBgKggzQZCMG0,Veronica,Caramelos De Cianuro,0.429,0.705,7,-10.409,1,0.0358,0.0435,0.0,0.542,0.658,174.98,4
0CNoIzqpgzvQu2gVJDulA8,Las Estrellas,Caramelos De Cianuro,0.583,0.581,7,-11.433,1,0.0317,0.0607,0.0,0.0993,0.84,109.054,4
3ljr9ATeLs2BY9gNp7vm62,Corazón En La Maleta,Luis Fonsi,0.642,0.639,9,-5.134,1,0.0529,0.027,0.0,0.0871,0.874,165.977,4
2K87XMYnUMqLcX3zvtAF4G,Drag Me Down,One Direction,0.73,0.703,0,-5.672,0,0.0369,0.109,0.0,0.0657,0.595,138.113,4
7IRZ9aTBu35je2AHT2LxvL,Be With You,AKMU,0.747,0.827,1,-2.944,0,0.0421,0.173,0.0,0.0949,0.403,104.017,4
3YQtrPNYl8G3IYzXGn86o7,No Matter How Hard I Try,Yael Meyer,0.673,0.551,9,-5.889,1,0.0825,0.269,0.00143,0.188,0.689,164.052,4
1H6n9955oAYWoH99AyoIl7,Happy,1415,0.302,0.204,8,-10.747,1,0.0347,0.954,0.00717,0.114,0.113,110.251,3
6vic1TI7BdzAc9HM0LnAF0,From now on,Vincent Blue,0.641,0.729,10,-5.577,1,0.0468,0.157,0.000374,0.121,0.749,184.059,4
4PvVKyqJ6pLVi5HKpAjTPc,MY LOVE,LeeHi,0.375,0.343,11,-7.224,1,0.0345,0.859,0.0,0.134,0.158,121.879,4
6bum69IXoiGcZCb83ZtfGA,Me Tengo Que Ir,Adolescent's Orquesta,0.464,0.799,2,-3.275,0,0.0375,0.356,0.0,0.286,0.856,96.839,4
4WWhdQ7vvcLfmI02l1SsWX,Boom Boom,Hong Dae Kwang,0.773,0.507,2,-4.815,1,0.0281,0.79,0.0,0.146,0.494,102.988,4
4IzAnfcXASd4HjXQ474ESk,SnapShot,IN2IT,0.738,0.799,0,-3.812,1,0.196,0.0508,0.0,0.0981,0.701,114.932,4
4y3OI86AEP6PQoDE6olYhO,Sucker,Jonas Brothers,0.842,0.734,1,-5.065,0,0.0588,0.0427,0.0,0.106,0.952,137.958,4
6KUE0HSSudAp9AOycaF6SH,Make It Right,BTS,0.638,0.703,7,-7.874,1,0.444,0.0104,0.0,0.132,0.261,105.766,4
1HYzRuWjmS9LXCkdVHi25K,Stay With Me,CHANYEOL,0.558,0.526,0,-4.686,0,0.033,0.431,0.0,0.126,0.202,124.709,4
72C7aUQECOhNtnD0AC36ua,They Don't Know About Us,One Direction,0.512,0.754,0,-6.031,1,0.0549,0.135,0.0,0.0881,0.336,147.89,4
3NLnwwAQbbFKcEcV8hDItk,Perfect,One Direction,0.647,0.823,2,-5.231,1,0.0762,0.0598,0.0,0.119,0.396,99.933,4
7kSLdGdXLey7pzLsWpdg1h,Little Things,One Direction,0.707,0.222,7,-11.716,1,0.0329,0.788,0.0,0.205,0.556,110.095,4
57YTtS0ryAWywzvCaMd5fL,I Want,One Direction,0.684,0.805,4,-2.843,0,0.0369,0.0176,0.0,0.157,0.498,128.039,4
5LABCxgmP7DATATIJXOh6n,Ever Since New York,Harry Styles,0.389,0.537,10,-6.761,1,0.0309,0.2,3.13e-06,0.125,0.383,127.964,5
1IF5UcqRO42D12vYwceOY6,From the Dining Table,Harry Styles,0.671,0.156,8,-16.288,1,0.0371,0.804,0.0518,0.113,0.201,94.08,4
5Lbsc65org0b85kNsPkluY,Only Angel,Harry Styles,0.554,0.842,5,-4.113,1,0.0397,0.287,0.0,0.106,0.348,114.036,4
33bURv895AN4FkBvgFo2dx,Woman,Harry Styles,0.624,0.647,3,-4.68,0,0.0335,0.0169,0.0038,0.221,0.379,136.022,4
3Dwq1oiOFys6Sxr5SslmXw,Carolina,Harry Styles,0.624,0.673,4,-4.017,0,0.0268,0.000569,1.54e-06,0.104,0.458,121.986,4
5ELRkzdzz0HvGpMDlfZHkV,Sign of the Times,Harry Styles,0.518,0.575,5,-4.616,1,0.0302,0.0259,0.0,0.109,0.209,120.019,4
5kRPPEWFJIMox5qIkQkiz5,Sweet Creature,Harry Styles,0.427,0.262,7,-8.541,1,0.0276,0.746,0.0,0.068,0.228,104.085,4
4B1rpPmQXwj78wk6aIGwwU,Two Ghosts,Harry Styles,0.386,0.407,6,-7.095,0,0.0268,0.234,1.86e-06,0.0999,0.456,69.387,4
2C2TGgFzrTRIOdQS1vUN5h,Ginza,J Balvin,0.73,0.809,5,-6.406,0,0.0876,0.208,0.0013,0.0804,0.825,101.965,4
6Ges5C2IE738iJh4HyQizQ,Ay Vamos,J Balvin,0.718,0.711,8,-5.746,0,0.11,0.157,5.54e-05,0.1,0.92,173.916,4
2D3z17LBMJ2HEHeBFFjTLi,Reggaeton,J Balvin,0.747,0.74,4,-4.325,0,0.191,0.0165,9.94e-05,0.101,0.552,176.059,4
3vgiIJW3iSQRRvgYiW86i9,Brillo,J Balvin,0.535,0.384,9,-10.049,0,0.362,0.89,0.0,0.0964,0.767,145.947,4
2qG5sZ7Si6sdK74qLxedYM,Con Altura,ROSALÍA,0.882,0.689,6,-4.027,1,0.124,0.39,0.00325,0.0501,0.746,97.963,4
0byOqNZN9ailhoORv5Ps0Z,I Am a Rock,Simon & Garfunkel,0.66,0.611,0,-10.309,1,0.0392,0.423,1.11e-05,0.107,0.749,113.898,4
1p7m9H4H8s0Y7SgRm7j3ED,Flaca,Andrés Calamaro,0.739,0.745,7,-6.658,1,0.0267,0.21,0.0135,0.127,0.949,109.326,4
4SPZfnF7tn4Sfcv3iTjKCu,나는 볼 수 없던 이야기,JANNABI,0.432,0.382,5,-8.192,1,0.0293,0.895,5.64e-05,0.13,0.114,78.255,4
619zlIsV7csW2h2narAoPC,Un Millón Como Tú,Lasso,0.435,0.745,0,-4.613,1,0.0431,0.492,0.0,0.08,0.552,179.988,3
0DQd0tWurMHUAv0cMnDELH,Stand by Me,Prince Royce,0.737,0.82,9,-2.085,1,0.0291,0.143,9.16e-05,0.129,0.914,127.998,4
4XTMj7kd8DHLl0r7ghmEAr,Caraluna,Bacilos,0.76,0.773,9,-5.314,1,0.0675,0.176,0.0,0.1,0.895,102.789,4
7BwxbmYFy0l3ROHDjV2c14,Culpable O No - Miénteme Como Siempre,Luis Miguel,0.54,0.367,0,-14.238,1,0.0277,0.0367,0.0,0.0433,0.252,70.276,4
0usJ6ywAqqeJx1nQl5SWlP,Don't Speak,No Doubt,0.522,0.707,5,-7.113,0,0.0354,0.24,2.04e-05,0.156,0.572,76.05,4
4n9e8Nx2FijSDVoumQwXPW,All By Myself,Céline Dion,0.343,0.366,11,-8.149,0,0.0281,0.353,0.00899,0.0721,0.0771,115.988,4
3EPGJcUgFvMaYVj6tRJt0s,How Deep Is Your Love,Bee Gees,0.635,0.363,5,-8.895,0,0.0257,0.293,2.51e-06,0.131,0.643,104.96,4
13JCqgohcNph1Qo5Md7NIn,What's Up?,4 Non Blondes,0.569,0.575,11,-9.349,0,0.0274,0.172,0.0,0.114,0.488,134.269,4
3wvfuyGNtR7ySfRkhtXtO9,Heaven,Bryan Adams,0.394,0.398,9,-13.874,0,0.0262,0.0492,0.0,0.115,0.357,69.979,4
1hZJcuz9iMoz6tLkFlIaUy,Take My Breath Away,Berlin,0.578,0.477,1,-8.119,1,0.0228,0.448,0.00031,0.124,0.511,95.892,4
2LowwiemmGMzzNSH1PJprK,It's Definitely You,V,0.737,0.731,10,-3.193,0,0.0706,0.241,0.0,0.087,0.761,94.999,4
3H2eAoHtn7YKRq4Qifp56g,Peek-A-Boo,Red Velvet,0.839,0.902,1,-3.612,0,0.0536,0.0868,0.00257,0.272,0.639,114.953,4
3ioPo7vcPPAPkNtAHxruxR,Ship And The Globe,Kae Sun,0.909,0.461,1,-4.714,0,0.0453,0.00162,0.0114,0.0737,0.339,104.004,4
3T7KFsyl6n3UklWgfn0Lnp,Cross My Mind,Twin Forks,0.617,0.851,11,-5.076,1,0.0285,0.405,0.0,0.25,0.506,91.015,4
5QLgt9ipb9PiDonkfrxlGD,You’re My Best Friend,The Once,0.711,0.151,0,-11.701,1,0.0357,0.846,0.0,0.073,0.464,114.946,4
3vAncbML0jhNrp63DKhsCo,Round And Round,HEIZE,0.604,0.687,0,-5.13,0,0.0327,0.757,0.234,0.0718,0.504,119.992,4
16FoyabyqWiC4G0crZDt5Y,Hush,Lasse Lindh,0.646,0.311,7,-9.169,1,0.0328,0.917,7.88e-06,0.236,0.305,130.018,4
3SfbB0Y3saMIQnNctxMVhj,I Miss You,SOYOU,0.482,0.344,5,-6.002,1,0.0318,0.901,0.0,0.129,0.211,133.499,4
1pEavn8UFAeij6afPwWfvM,All with You,TAEYEON,0.247,0.41,6,-5.725,1,0.0331,0.756,2.93e-06,0.127,0.125,62.91,4
59OFG0mm09ve4i3RcbmdwB,Forgetting You,DAVICHI,0.508,0.545,11,-6.425,1,0.037,0.58,0.0,0.361,0.233,129.183,4
7n5eQJYX7e6H5gkzgyEfQG,Can You Hear My Heart (feat. LEE HI),Epik High,0.694,0.592,7,-6.406,1,0.0367,0.742,0.0,0.124,0.305,95.047,4
6CpqE7dpek6QHNqG0CIOCP,Sin Rencor,Gran Coquivacoa,0.632,0.794,1,-9.753,0,0.0509,0.641,0.0,0.294,0.837,140.51,3
2PnNomkEqlg9ADKCVG0Wt0,Every Breath You Take,The Police,0.829,0.434,1,-10.52,1,0.0341,0.447,0.00168,0.0726,0.721,117.399,4
6tJ4sShqZ9ywdalsJs0i6B,Shampain,MARINA,0.629,0.878,5,-5.193,1,0.0317,0.00756,8.13e-06,0.126,0.763,116.03,4
0X3VdkebZGTuL9sMOMoyHy,Obsessions,MARINA,0.721,0.616,9,-6.795,0,0.0343,0.677,0.00124,0.0841,0.521,104.955,4
2Ow4Pmi0VOOLvbmJ8V70qo,How to Be a Heartbreaker,MARINA,0.69,0.897,11,-4.696,0,0.0506,0.0142,0.0,0.108,0.849,140.05,4
0cNH1IsjBVRdeDcpwHAfve,Disconnect,Clean Bandit,0.642,0.734,0,-6.788,0,0.031,0.1,3.19e-05,0.102,0.622,123.972,4
1GNIYBU1XhMSlAxJXiUBbC,Video Games,Lana Del Rey,0.39,0.255,6,-9.676,0,0.0299,0.806,1.14e-06,0.0887,0.179,122.056,4
608R6FvRtAqf2dvgKMzebP,I Want to Write You a Song,One Direction,0.714,0.443,5,-7.638,1,0.0256,0.779,0.000109,0.144,0.463,106.038,4
74tQaH4CxM5Rs9BzerEbHr,"Introducing Me - From ""Camp Rock 2: The Final Jam""",Nick Jonas,0.513,0.496,11,-6.049,1,0.0511,0.46,0.0,0.106,0.676,113.072,4
7IUBNrgkUH8XzlEWTOb1Qc,Better,Regina Spektor,0.538,0.695,5,-4.923,1,0.0256,0.0888,0.0469,0.0619,0.376,105.071,4
6lKRMylSZMtA7EqPl0pcdI,Are You Satisfied?,MARINA,0.669,0.712,0,-4.992,1,0.0412,0.303,0.0,0.0755,0.843,124.009,4
1fLhGF1JfGQYj6EZLndD86,Baby (feat. MARINA & Luis Fonsi),Clean Bandit,0.755,0.74,0,-5.354,0,0.04,0.356,1.05e-05,0.0994,0.33,116.946,4
3CKCZ9pfwAfoMZlMncA1Nc,Set Fire to the Rain,Adele,0.61,0.683,2,-3.879,0,0.0253,0.00382,1.79e-06,0.125,0.466,108.003,4
4exfI4lpJYg1qAqZL8w62q,Daydreamer,Adele,0.802,0.109,9,-13.215,1,0.0402,0.96,0.0,0.109,0.326,109.043,4
4kflIGfjdZJW4ot2ioixTB,Someone Like You,Adele,0.559,0.33,9,-8.251,1,0.0285,0.892,0.0,0.0975,0.285,135.109,4
48Uv1IplxtrA3UOp7KolVu,"Sori (From ""Mr. Sunshine [Original Television Soundtrack], Pt. 4"")",LEE SUHYUN,0.533,0.178,6,-9.952,1,0.0335,0.978,1.25e-05,0.0812,0.272,99.895,3
619BqiArColRhmckgCGoG3,Ruk Ja O Dil Deewane,Udit Narayan,0.623,0.749,11,-10.703,0,0.0697,0.694,0.000573,0.116,0.903,106.205,4
7jV2zwwRKvHoLA8WFr3SCN,Ho Gaya Hai Tujhko To Pyar Sajna,Lata Mangeshkar,0.489,0.575,7,-11.64,0,0.047,0.533,7.64e-06,0.238,0.579,100.212,4
1jTPgK0J8zKcdbD6qUoiN0,Fernando,Cher,0.404,0.663,9,-5.574,1,0.0271,0.484,0.0,0.251,0.569,111.03,4
3T5X9UDD29mFzJeRQtUfst,The Winner Takes It All,Cher,0.535,0.674,1,-7.037,0,0.0393,0.139,0.0,0.324,0.234,127.792,4
71EHULNBt1J1DJMpBQH3Xc,Chiquitita,Cher,0.651,0.64,7,-7.683,1,0.0364,0.555,2.15e-06,0.137,0.456,86.994,4
36NFNwyxi4cf0iClhWedeG,Oh Que Sera,Willie Colón,0.55,0.771,0,-6.107,1,0.0931,0.698,1.04e-06,0.0713,0.498,88.846,4
0g3iWDdTVFcM0EVIxAeeu5,Tiempo,Okills,0.624,0.811,0,-6.997,1,0.0308,0.177,1.86e-05,0.125,0.844,145.963,4
7llSV9mWATUeGNxJMik2Vg,"Lo Mejor, Lo Peor",Okills,0.645,0.844,1,-7.508,1,0.0274,0.0147,0.0,0.0419,0.971,135.992,4
3LueS3mbuB1yaJNN0Ale6U,Avant Gardener,Courtney Barnett,0.443,0.737,0,-4.509,1,0.0293,0.00149,0.0032,0.121,0.746,115.277,4
47Bg6IrMed1GPbxRgwH2aC,Best Friend,Rex Orange County,0.575,0.714,6,-5.247,1,0.0596,0.395,0.0,0.115,0.32,144.982,4
6TEG5tLQFyRUPJSQSnHDx4,El Perdedor,Aventura,0.78,0.581,5,-10.724,1,0.0342,0.299,0.0,0.134,0.886,128.041,4
217bRMES4HVbPdUe8l8ECN,El Malo,Aventura,0.812,0.506,1,-10.729,1,0.0533,0.143,0.0,0.132,0.701,125.941,4
1SaEt8dwTuLDzenUu5BqI6,Un Beso,Aventura,0.732,0.64,0,-9.859,1,0.0378,0.586,1.81e-05,0.104,0.715,125.015,4
6I86RF3odBlcuZA9Vfjzeq,Eres Mía,Romeo Santos,0.843,0.729,6,-3.634,0,0.0374,0.401,1.2e-06,0.206,0.903,123.046,4
2Bhmj4XK33InfhqKPxcJ1v,Dile al Amor,Aventura,0.825,0.605,11,-9.71,1,0.0376,0.0764,0.0,0.314,0.944,124.005,4
6bcdiJvYNX115yvbh3wASz,Cancioncitas de Amor,Romeo Santos,0.783,0.781,4,-3.079,1,0.0419,0.574,0.0,0.323,0.771,125.9,4
2hK9b82Etxmm14VXrOTzHm,Cuando Me Enamoro,Enrique Iglesias,0.824,0.799,1,-3.634,1,0.0275,0.0112,4.87e-05,0.0957,0.9,126.036,4
77uhiyzPjrQy8jA10PLcIB,Una Fotografia,Bonny Cepeda,0.591,0.816,9,-5.062,0,0.0297,0.591,1.12e-05,0.155,0.97,139.85,4
3gsCAGsWr6pUm1Vy7CPPob,Killing Me Softly With His Song,Roberta Flack,0.476,0.381,5,-10.238,0,0.0342,0.727,0.0,0.0614,0.33,121.948,4
1jJci4qxiYcOHhQR247rEU,Kids,MGMT,0.451,0.931,9,-3.871,1,0.0719,0.00076,0.0049,0.361,0.172,122.961,4
251PNRmJU9KcUnFQAB5t6I,Kal Ho Naa Ho,Shankar-Ehsaan-Loy,0.532,0.529,0,-8.402,1,0.0352,0.334,0.000144,0.078,0.295,81.989,4
5JFLXnWbJ0gsLFalPc5vpH,Lo Grande Que Es Perdonar,Vico C,0.629,0.842,9,-3.183,0,0.231,0.178,0.0,0.385,0.505,167.809,4
4km0RUkMMFdx8iDuq36o2w,Janam Janam,Pritam,0.301,0.581,11,-7.324,0,0.0422,0.602,0.0,0.0757,0.235,132.051,3
5A32KQZznC2HSqr9qzTl2N,Ahora Quien - Salsa Version,Marc Anthony,0.553,0.632,4,-4.837,0,0.0782,0.375,0.0,0.267,0.687,85.1,4
2GiJYvgVaD2HtM8GqD9EgQ,Electric Love,BØRNS,0.611,0.797,6,-7.627,0,0.0533,0.00543,0.00137,0.26,0.518,120.041,4
0JlPOiJFrlFnC5QHcLPyPV,Lovebug,Jonas Brothers,0.597,0.499,4,-6.216,1,0.0581,0.126,0.0,0.214,0.521,79.071,4
59JemC1a4KDC1WxNAt7Zpt,Tujhe Dekha To,Lata Mangeshkar,0.512,0.479,4,-10.765,0,0.0378,0.765,1.79e-05,0.0648,0.856,97.205,4
4AfLtSXcvG8AkfQjDR0gJ1,Zara Sa Jhoom Loon Main,Asha Bhosle,0.606,0.553,0,-12.537,0,0.0764,0.682,6.93e-05,0.191,0.868,130.657,4
7BFI9QZPQKgYuR2HhDgwbG,Royals,Lorde,0.674,0.428,7,-9.504,1,0.122,0.121,0.0,0.132,0.337,84.878,4
2fZQIJew3nkNe99s2PKzul,Bad Liar,Selena Gomez,0.965,0.414,1,-6.408,1,0.0713,0.189,0.0,0.0767,0.728,121.032,4
2WfaOiMkCvy7F5fcp2zZ8L,Take on Me,a-ha,0.573,0.902,6,-7.638,0,0.054,0.018,0.00125,0.0928,0.876,84.412,4
4fVdtkBSTaOuecdWKcXmRX,Careless Whisper,George Michael,0.575,0.634,2,-8.822,0,0.0348,0.144,1.68e-06,0.314,0.79,153.217,4
1pTGc8pwyo6xtgXBKCBcFn,Woman in Love,Barbra Streisand,0.469,0.278,3,-16.311,0,0.028,0.248,0.000126,0.133,0.331,169.735,4
7jicciytVTNBXYrIXHs3Hv,"Knowing Me, Knowing You",Jeremy Irvine,0.677,0.658,2,-7.909,1,0.0282,0.083,0.0,0.0617,0.681,107.97,4
4mtUOBfy2KjqTOPl7N8esR,Top Of The World,Carpenters,0.378,0.349,10,-12.918,1,0.0455,0.817,0.0,0.0999,0.663,184.428,4
6zeE5tKyr8Nu882DQhhSQI,Dust in the Wind,Kansas,0.475,0.322,7,-10.687,1,0.0283,0.367,0.00056,0.11,0.387,93.503,4
01MXkFA8sL7at6txavDErt,Making Love Out of Nothing at All,Air Supply,0.388,0.72,7,-5.541,1,0.033,0.202,0.000288,0.283,0.554,141.283,4
4RixtPhUXlci9ad4qIMj23,Kuch Kuch Hota Hai,Jatin-Lalit,0.547,0.554,7,-11.165,1,0.0374,0.602,0.000155,0.0735,0.848,91.386,4
450P2VKe3yrnlPPYUryAdL,I Could Love You More,The Miracals,0.62,0.477,5,-5.705,1,0.0354,0.158,3.23e-05,0.24,0.603,100.279,4
3kAwGo8mtUPsrctroxYLku,Sun,Two Door Cinema Club,0.649,0.533,4,-5.426,0,0.0284,0.00982,0.000364,0.111,0.611,96.973,4
0bfvHnWWOeU1U5XeKyVLbW,Can't Take My Eyes off You,Frankie Valli,0.581,0.78,4,-7.053,1,0.0567,0.508,1.07e-05,0.0799,0.561,123.711,4
2yDQVcj26tpi9IUJhw9xDs,My Eyes Adored You,Frankie Valli,0.461,0.499,11,-10.443,0,0.0316,0.238,0.0,0.135,0.387,137.687,4
4xxz2SWsCCvYokNTLri78c,Howl's Moving Castle Theme (From 'Howl's Moving Castle'),Anime Kei,0.258,0.18,7,-16.173,0,0.033,0.835,0.265,0.109,0.157,138.232,3
6IZIEhCq9crPjl2jGUvELS,Save It For A Rainy Day,The Jayhawks,0.632,0.757,11,-3.536,1,0.0267,0.278,0.0,0.358,0.718,124.805,4
31JODuTYqJlBdNaKVTyePi,Sin Otro Sentido,Lasso,0.723,0.779,11,-5.518,1,0.0459,0.346,0.0,0.12,0.761,94.483,4
5vA7qQbd1b54O9crShMoYO,No Pares De Bailar,Lasso,0.581,0.596,10,-4.706,0,0.031,0.0801,0.0,0.156,0.695,170.076,4
7iG17BHNVVEUr5gIiJX2xX,Te Veo,Lasso,0.62,0.66,6,-3.361,1,0.0299,0.253,0.0,0.0605,0.567,81.052,4
6K4t31amVTZDgR3sKmwUJJ,The Less I Know The Better,Tame Impala,0.64,0.74,4,-4.083,1,0.0284,0.0115,0.00678,0.167,0.785,116.879,4
2zyz614fJRrqQXW1q0sY1c,Girls,The 1975,0.662,0.911,11,-4.985,1,0.0531,0.00395,0.00125,0.473,0.898,108.025,4
06cCziAHtDg6pcsidZHu03,Robbers,The 1975,0.621,0.702,4,-6.845,1,0.0295,0.000332,1.49e-05,0.322,0.374,99.808,4
44Ljlpy44mHvLJxcYUvTK0,Chocolate,The 1975,0.591,0.94,11,-4.341,1,0.0522,0.00391,0.0,0.383,0.676,100.043,4
36pLU2ywVeBKEF0rrKtmCB,La La La,Naughty Boy,0.772,0.65,6,-5.202,0,0.0306,0.107,1.13e-06,0.0905,0.262,125.082,4
2xiOdusRnZezQok1RgLNeS,You Should Be Dancing,Bee Gees,0.681,0.716,0,-10.911,1,0.0333,0.0182,0.17,0.337,0.963,123.009,4
1ZPlNanZsJSPK5h9YZZFbZ,Like a Virgin,Madonna,0.771,0.655,3,-10.842,0,0.0372,0.152,0.00197,0.0685,0.97,119.747,4
5uogMVrrsisSarR4RO4E7K,No More Lonely Nights,Paul McCartney,0.317,0.31,5,-17.88,1,0.0332,0.0562,1.44e-05,0.16,0.501,172.81,4
1YwNlWLf8auhazSQUDQLFU,Enjoy the Silence - Single Mix,Depeche Mode,0.641,0.812,0,-7.945,0,0.0293,0.155,4.43e-05,0.078,0.822,112.777,4
7w87IxuO7BDcJ3YUqCyMTT,Pumped Up Kicks,Foster The People,0.733,0.71,5,-5.849,0,0.0292,0.145,0.115,0.0956,0.965,127.975,4
2DrXLmjCZ8ycMIPi2UTOg2,Up,The Score,0.626,0.427,4,-7.445,1,0.029,0.00339,0.0,0.0873,0.396,123.044,4
2ZBiHAwdeCnrKvXap6Yzef,Drive It Like You Stole It,Sing Street,0.523,0.848,10,-8.572,0,0.0402,0.00026,1.55e-05,0.198,0.778,169.927,4
7q1noAWVCguWhDjQXZc5CT,Coming Up Roses,Keira Knightley,0.477,0.766,1,-5.323,1,0.0511,0.0572,0.000109,0.32,0.575,141.375,4
0nrXQ2iKJFnPQYXZHKky9u,Tell Me If You Wanna Go Home,Keira Knightley,0.596,0.852,10,-5.544,1,0.0442,0.246,0.0,0.0743,0.412,143.079,4
0QpSOB1HV3ueiUjqkca8qK,Lost Stars,Adam Levine,0.498,0.583,0,-4.762,1,0.0274,0.105,0.0,0.0698,0.4,82.071,4
4SFVS7QHVFGxDYYp2ui7jV,Forever Summer Holiday,Kero Kero Bonito,0.669,0.865,6,-2.686,1,0.0386,0.137,1.47e-05,0.104,0.938,122.014,4
3AaiEsiqHO2ylnnOdWninE,Flamingo,Kero Kero Bonito,0.788,0.49,8,-6.287,1,0.511,0.313,0.0,0.0968,0.79,177.865,4
5G8YqJQ6oyPkxBSjpkCVRy,365 FRESH,Triple H,0.823,0.837,1,-4.533,1,0.0582,0.19,0.0,0.28,0.842,107.989,4
3US6iSyLP2uS07gjjU2ZkG,Heaven,The Walkmen,0.369,0.905,9,-6.25,1,0.0561,9.97e-05,0.191,0.125,0.535,157.998,4
5PycBIeabfvX3n9ILG7Vrv,Propuesta Indecente,Romeo Santos,0.757,0.632,2,-6.83,1,0.0549,0.499,0.0,0.0723,0.742,122.936,4
39N9RPD9MRb5WmoLzNzPeA,X,Nicky Jam,0.595,0.773,9,-4.736,0,0.0549,0.0364,0.00108,0.334,0.711,180.073,4
48XfojJC87VKLlUotYV0Gm,The Truth Untold,BTS,0.57,0.422,1,-7.561,0,0.0422,0.372,0.0,0.127,0.169,113.007,4
5SE57ljOIUJ1ybL9U6CuBH,DNA,BTS,0.598,0.775,1,-4.035,0,0.0545,0.022,0.0,0.0677,0.687,129.819,4
4TWHREp4wv0TmewqR6rgRd,STAY,BLACKPINK,0.628,0.433,1,-6.808,1,0.0383,0.569,7.71e-06,0.104,0.343,88.074,4
7HWmJ1wBecOAMNGjC6SmKE,WHISTLE,BLACKPINK,0.822,0.712,11,-4.877,1,0.15,0.00682,0.0,0.0955,0.647,102.874,4
7e7VjLxO5xJINHvnRytrqi,PLAYING WITH FIRE,BLACKPINK,0.707,0.758,4,-4.511,0,0.0917,0.0399,0.0,0.141,0.674,97.037,4
1Zyd6zQnC6XIIzmg3hP7Ot,As If It's Your Last,BLACKPINK,0.786,0.853,8,-2.687,1,0.0816,0.0688,0.0,0.0759,0.45,125.034,4
782ET7GKMVvNPBez4nsurW,FAKE LOVE (Rocking Vibe Mix),BTS,0.463,0.804,2,-4.009,0,0.0391,0.0573,0.0,0.432,0.352,154.913,4
4B2lJinAkeNLSJjcq3dg8Q,The Blower's Daughter,Damien Rice,0.342,0.2,4,-13.569,1,0.0324,0.134,0.000153,0.341,0.0743,133.113,4
6zJms3MX11Qu1IKF44LoRW,Us,Regina Spektor,0.217,0.305,1,-9.495,1,0.0321,0.885,0.00271,0.201,0.12,82.848,4
341863z079BT4EFPiSw9DP,The Call,Regina Spektor,0.58,0.101,10,-15.661,1,0.0289,0.934,0.000302,0.0768,0.302,91.003,3
1GcVa4jFySlun4jLSuMhiq,Angie - Remastered 2009,The Rolling Stones,0.429,0.554,9,-6.128,0,0.0291,0.67,0.000152,0.105,0.407,136.302,4
0CZ8lquoTX2Dkg7Ak2inwA,1950,King Princess,0.6,0.535,4,-7.043,1,0.107,0.648,4.7e-06,0.162,0.269,71.912,4
5PX22HHPaYTroIKEEUwyfc,Electricidad,Lucero,0.712,0.459,1,-13.741,0,0.0264,0.072,0.0,0.076,0.408,109.789,4
7Hz9nN6VKAUmnTwjRa18kD,Piel de Angel,Camilo Sesto,0.43,0.559,11,-5.175,1,0.0362,0.557,0.0,0.243,0.432,74.783,4
2f14Vwn28w1soYnolluueL,Young Folks,Peter Bjorn and John,0.672,0.857,0,-4.915,1,0.038,0.0128,0.0009,0.16,0.685,138.153,4
2ruM0X7KvWUEejg2IZm1mI,There’s A Beast And We All Feed It,Jake Bugg,0.658,0.839,9,-4.471,1,0.0622,0.141,0.0,0.351,0.754,119.296,4
5ftdTvmQjjsL23t7jxADfI,Brazil,Declan McKenna,0.689,0.617,4,-5.196,1,0.029,0.0918,2.08e-05,0.0816,0.682,121.062,4
4hh1lvWiUaLMOcVXhyK6TA,Dear To Me,Electric Guest,0.73,0.573,1,-7.009,1,0.0375,0.0508,0.0472,0.062,0.6,117.692,4
6T5UMetPqrN3YKK2oNZnr3,SOS,ABBA,0.416,0.698,5,-5.572,1,0.0282,0.264,0.00364,0.333,0.561,124.867,4
2goLsvvODILDzeeiT4dAoR,Believe,Cher,0.652,0.917,6,-6.72,1,0.0548,0.0082,0.0,0.0509,0.459,132.975,4
4g5LUzHFRr4Zlok8KzERmI,Chiquitita,ABBA,0.526,0.555,9,-8.08,1,0.0338,0.701,6.69e-06,0.299,0.38,84.088,4
2nMghZvtLx6DDgTEHEsb4w,Super Trouper,ABBA,0.764,0.626,0,-8.274,1,0.0288,0.457,6.35e-06,0.172,0.961,118.324,4
0RzhMHIsFMbOGh0oWDvNNK,Waterloo,ABBA,0.441,0.926,2,-4.736,1,0.046,0.423,3.38e-06,0.235,0.779,147.564,4
6vQN2a9QSgWcm74KEZYfDL,Take A Chance On Me,ABBA,0.685,0.685,11,-8.103,1,0.0254,0.173,0.0,0.201,0.925,106.987,4
2HeTmGTjl870ucJ8mF7zl5,The Winner Takes It All,ABBA,0.457,0.785,6,-6.783,1,0.0383,0.548,0.000781,0.082,0.522,126.947,4
22NN4BS1AlqVbyKIWExgON,Mamma Mia,ABBA,0.75,0.754,2,-6.999,1,0.0327,0.287,0.000207,0.444,0.83,137.533,4
4NtUY5IGzHCaqfZemmAu56,Dancing Queen,ABBA,0.539,0.884,9,-6.53,1,0.0403,0.382,0.00166,0.76,0.752,100.812,4
2PzCOP5Aj9SABiBgNEZ52G,Gimme! Gimme! Gimme! (A Man After Midnight),ABBA,0.747,0.492,10,-9.616,1,0.04,0.0163,0.00897,0.224,0.533,119.531,4
